,Date,SST.CWBbuoy,JLS_DailyMaxSST,HW_DailyMaxSST,HBH_LTER_DailyMaxSST,Temperature_HW_at_5m,Temperature_JLS_at_5m,Temperature_HBH_LTER,DailyMin_JLS,DailyMin_HW,DailyMin_HBH,DHW_JLS,DHW_HW,DHW_HBH,DHW_NOAA_SouthTW
212,2/29/2016,16.8,24.738,24.062,24.448,23.80345833,24.5044375,23.84733333,23.966,22.908,23.292,0,0,0,0
213,3/1/2016,16.6,24.158,24.448,24.351,23.70125,24.0239375,23.55485417,23.869,22.908,22.908,0,0,0,0
214,3/2/2016,17.2,24.545,24.448,24.448,24.2769375,24.18470833,24.293,23.677,24.062,24.158,0,0,0,0
215,3/3/2016,17.3,24.545,24.931,24.641,24.6353125,24.45614583,24.29316667,24.255,24.255,23.966,0,0,0,0
216,3/4/2016,22.2,24.738,25.028,24.738,24.77820833,24.53064583,24.675625,24.351,24.448,24.545,0,0,0,0
217,3/5/2016,21.6,24.835,24.738,24.738,24.37352083,24.64520833,24.4540625,24.448,24.062,23.966,0,0,0,0
218,3/6/2016,20.6,24.835,25.319,24.931,24.65183333,24.52645833,24.388,24.351,23.773,23.581,0,0,0,0
219,3/7/2016,20.8,24.835,25.902,25.61,25.40210417,24.51658333,25.34325,24.255,24.931,24.931,0,0,0,0
220,3/8/2016,20.1,25.416,25.61,26,25.06504167,24.88525,25.67729167,24.255,24.448,25.319,0,0,0,0
221,3/9/2016,20.8,24.545,25.61,25.902,25.00227083,24.37358333,24.9985625,24.062,24.545,24.448,0,0,0,0
222,3/10/2016,21.7,24.158,24.835,24.835,24.24754167,24.00589583,24.38164583,23.869,22.812,23.869,0,0,0,0
223,3/11/2016,22.6,24.931,25.125,24.738,24.5028125,24.126625,24.54066667,23.484,22.908,24.255,0,0,0,0
224,3/12/2016,23.3,24.931,25.319,25.125,24.748125,24.70985417,24.80252083,24.351,24.351,24.545,0,0,0,0
225,3/13/2016,22.9,25.513,25.028,25.416,24.66558333,25.11102083,25.03458333,24.351,23.773,23.869,0,0,0,0
226,3/14/2016,22.4,25.513,24.835,24.835,23.6865,24.96189583,24.134625,24.545,21.76,23.484,0,0,0,0
227,3/15/2016,23,24.641,24.062,24.255,23.73708333,24.4399375,23.8775,24.255,22.812,22.908,0,0,0,0
228,3/16/2016,23.1,25.125,25.319,25.028,24.36791667,24.81247917,24.38191667,24.351,23.581,23.773,0,0,0,0
229,3/17/2016,22.5,25.125,25.319,24.835,24.82883333,24.86483333,24.53872917,24.641,24.255,23.677,0,0,0,0
230,3/18/2016,21.1,25.319,25.222,25.222,24.81860417,25,24.63379167,24.738,24.448,23.484,0,0,0,0
231,3/19/2016,21.2,24.931,24.931,25.125,24.74997917,24.48220833,23.4234375,24.062,24.351,22.142,0,0,0,0
232,3/20/2016,20.8,24.738,24.931,23.966,24.02027083,24.5789375,23.69889583,24.351,23.004,23.292,0,0,0,0
233,3/21/2016,20.4,24.448,24.738,24.448,24.41995833,24.37329167,23.92770833,24.255,23.966,23.196,0,0,0,0
234,3/22/2016,20.3,25.222,25.125,25.125,24.81464583,24.65958333,24.31827083,24.255,24.448,23.004,0,0,0,0
235,3/23/2016,21.4,25.902,25.125,25.028,24.78433333,25.25452083,24.51891667,24.931,24.255,23.292,0,0,0,0
236,3/24/2016,21.9,25.222,24.931,24.641,24.20527083,24.73610417,23.70364583,24.158,23.196,22.621,0,0,0,0
237,3/25/2016,22.3,24.255,24.351,24.545,23.80327083,24.11625,24.08020833,23.966,23.292,23.196,0,0,0,0
238,3/26/2016,22.8,24.255,24.545,24.158,24.2729375,24.03602083,23.89954167,23.869,23.773,23.677,0,0,0,0
239,3/27/2016,23.7,24.351,24.835,24.448,24.2490625,24.11620833,23.89354167,23.773,23.677,23.484,0,0,0,0
240,3/28/2016,24.3,24.448,24.835,24.351,24.506375,24.20064583,23.88960417,23.773,24.158,23.484,0,0,0,0
241,3/29/2016,24.7,24.545,24.931,24.158,24.46445833,24.2890625,23.845375,23.869,23.869,23.388,0,0,0,0
242,3/30/2016,25.3,24.738,25.416,24.448,24.78091667,24.42377083,23.88158333,24.158,23.966,23.388,0,0,0,0
243,3/31/2016,25.7,24.738,25.708,24.545,25.31129167,24.57285417,24.22095833,24.448,24.835,23.388,0,0,0,0
244,4/1/2016,26.4,24.738,25.708,24.545,25.38791667,24.639375,24.2430625,24.448,24.931,23.484,0,0,0,0
245,4/2/2016,25.6,25.222,26.195,25.416,25.71422917,24.861,24.88739583,24.448,25.125,24.255,0,0,0,0
246,4/3/2016,24.8,25.513,26.097,25.513,25.71202083,25.27858333,25.03658333,25.125,25.222,24.062,0,0,0,0
247,4/4/2016,24.5,25.319,26.097,25.319,25.6874375,25.09670833,24.869125,24.931,25.319,23.966,0,0,0,0
248,4/5/2016,24.7,25.902,26,25.028,25.59233333,25.1921875,24.69585417,24.641,25.028,23.388,0,0,0,0
249,4/6/2016,24.5,26,26.097,25.319,25.61270833,25.56997917,24.81070833,24.931,25.028,23.773,0,0,0,0
250,4/7/2016,23.9,26.292,26.39,25.125,25.66954167,25.62547917,24.63154167,23.773,24.835,23.388,0,0,0,0
251,4/8/2016,23.7,25.319,26.39,24.931,26.14814583,24.89122917,23.82920833,24.255,25.61,21.951,0,0,0,0
252,4/9/2016,24.6,24.931,26.683,23.677,26.13391667,24.58895833,23.0109375,23.966,25.708,21.76,0,0,0,0
253,4/10/2016,24.8,26.097,26.39,24.448,25.94095833,25.13245833,23.44704167,22.908,25.513,22.333,0,0,0,0
254,4/11/2016,25.8,25.319,26.195,24.641,25.8070625,24.65389583,23.73375,23.1,25.513,22.333,0,0,0,0
255,4/12/2016,24.7,25.805,26.977,24.351,25.93729167,25.18614583,23.74541667,23.966,25.416,22.429,0,0,0,0
256,4/13/2016,24.9,25.125,26.488,24.641,25.919,24.27627083,23.67358333,22.908,25.222,22.429,0,0,0,0
257,4/14/2016,25.7,24.545,26.292,23.966,26.0789375,23.77960417,22.967125,22.621,25.805,21.951,0,0,0,0
258,4/15/2016,26.3,25.222,27.173,24.351,26.72220833,24.70616667,23.44547917,23.1,26,21.855,0,0,0,0
259,4/16/2016,25.9,25.902,27.075,24.931,26.7851875,25.03683333,24.09014583,24.351,26.488,21.76,0,0,0,0
260,4/17/2016,25.8,25.61,29.652,25.416,26.90758333,24.87341667,24.14710417,23.773,26.585,21.855,0,0,0,0
261,4/18/2016,25.5,25.61,28.357,25.319,27.7210625,25.14129167,24.80052083,24.545,27.272,24.351,0,0,0,0
262,4/19/2016,25.4,24.931,27.567,24.835,26.912,24.78833333,24.31152083,24.545,26.488,23.869,0,0,0,0
263,4/20/2016,25.8,25.416,27.468,26.097,26.96516667,25.11927083,25.2245,24.835,26.39,24.545,0,0,0,0
264,4/21/2016,25.2,26.683,28.159,25.805,27.651625,25.88872917,25.37583333,25.222,26.977,24.641,0,0,0,0
265,4/22/2016,23.7,26,28.357,25.708,28.09302083,25.30983333,24.43935417,23.581,27.764,22.333,0,0,0,0
266,4/23/2016,23.3,26.39,28.456,24.931,28.13429167,25.195,23.64164583,23.484,27.665,22.142,0,0,0,0
267,4/24/2016,24,25.902,28.456,24.931,28.28070833,24.73404167,23.9489375,22.429,27.764,22.333,0,0,0,0
268,4/25/2016,24.9,25.61,28.258,24.545,28.088875,24.47483333,23.69520833,23.196,27.862,22.908,0,0,0,0
269,4/26/2016,25.7,27.075,28.456,25.416,28.09725,25.4795,24.70841667,24.158,27.468,23.004,0,0,0,0
270,4/27/2016,25.8,25.902,28.853,25.805,28.58439583,25.26158333,24.91677083,23.966,28.159,22.333,0,0,0,0
271,4/28/2016,25.6,25.222,28.555,25.61,28.132375,25.06239583,24.7185625,24.738,27.468,23.196,0,0,0,0
272,4/29/2016,26.5,25.513,27.862,25.319,26.759,24.97177083,24.4944375,24.641,26.39,24.062,0,0,0,0
273,4/30/2016,26.2,26,27.961,26.879,27.47720833,25.590375,26.01433333,25.125,26.39,24.351,0,0,0,0
274,5/1/2016,26.3,26.195,28.159,27.272,27.65310417,25.92277083,26.584375,25.708,27.272,25.416,0,0,0,0
275,5/2/2016,26.8,26.879,28.655,26.879,28.0833125,26.53260417,26.19514583,26.195,27.567,25.416,0,0,0,0
276,5/3/2016,26.7,26.683,28.754,26.195,28.5140625,26.10685417,25.39527083,23.581,28.357,23.484,0,0,0,0
277,5/4/2016,25.7,26.683,29.152,25.61,28.60120833,26.11185417,24.76289583,25.513,28.258,23.484,0,0,0,0
278,5/5/2016,24.9,27.862,28.853,26.292,28.19820833,27.27020833,25.21372917,25.805,27.862,23.292,0,0,0,0
279,5/6/2016,25.3,28.357,29.452,26.781,28.79039583,26.7455625,25.46708333,24.351,27.961,23.388,0,0,0,0
280,5/7/2016,26.1,27.567,29.352,26.39,28.84552083,25.89804167,25.50039583,24.062,28.258,23.869,0,0,0,0
281,5/8/2016,26.8,26.488,29.053,27.567,28.61975,25.42479167,26.36877083,22.908,28.159,25.319,0,0,0,0
282,5/9/2016,26,26.977,29.152,28.655,28.758375,25.7014375,26.7840625,23.869,28.258,22.812,0,0,0,0
283,5/10/2016,26.1,26.683,29.352,25.708,29.00729167,25.62191667,24.60152083,23.869,28.456,22.333,0,0,0,0
284,5/11/2016,26.7,25.805,29.252,25.125,28.61839583,25.32716667,24.48720833,24.931,27.468,22.429,0,0,0,0
285,5/12/2016,26.85,26.292,28.456,27.961,28.05820833,25.74872917,26.49179167,25.028,27.468,24.448,0,0,0,0
286,5/13/2016,27,26.781,29.053,27.37,28.89908333,26.27827083,26.85935417,25.902,28.655,25.319,0,0,0,0
287,5/14/2016,26.6,28.357,29.152,28.159,28.9841875,27.4186875,27.58420833,26.683,28.655,26.781,0,0,0,0
288,5/15/2016,26.5,28.655,29.352,28.754,29.042375,28.46435417,28.18808333,28.159,28.555,27.567,0,0,0,0
289,5/16/2016,26.7,28.853,29.352,28.953,28.94072917,27.9320625,28.18191667,26.585,28.456,27.468,0,0,0,0
290,5/17/2016,26.6,27.961,28.555,27.961,28.29925,27.56075,27.2948125,27.075,28.06,26.585,0,0,0,0
291,5/18/2016,26.4,28.159,29.452,28.159,28.82747917,27.78845833,27.44489583,27.665,28.159,25.902,0,0,0,0
292,5/19/2016,26.8,28.853,29.552,28.853,29.10691667,28.35141667,28.02170833,27.665,28.555,26.879,0,0,0,0
293,5/20/2016,27.4,28.754,29.252,28.456,28.9675,28.51808333,28.00814583,28.357,28.754,25.805,0,0,0,0
294,5/21/2016,27.6,28.357,28.953,28.06,28.77683333,28.258,27.58622917,28.159,28.555,25.805,0,0,0,0
295,5/22/2016,27.2,28.357,29.053,28.456,28.81414583,28.07304167,27.57739583,26,28.655,24.545,0,0,0,0
296,5/23/2016,26.9,28.456,29.152,28.159,28.97997917,27.77514583,27.106875,26.488,28.853,24.738,0,0,0,0
297,5/24/2016,26.9,28.258,29.352,27.862,29.0215,27.39383333,26.84920833,25.805,28.655,24.062,0,0,0,0
298,5/25/2016,26.6,28.06,29.053,28.06,28.75816667,26.97741667,26.7958125,25.028,28.555,24.738,0,0,0,0
299,5/26/2016,26,28.655,29.452,29.152,28.9118125,27.21308333,27.62989583,23.773,28.357,25.319,0,0,0,0
300,5/27/2016,26,28.357,29.752,29.252,29.043,27.01935417,28.53810417,25.902,28.06,26,0,0,0,0
301,5/28/2016,26.1,27.862,30.054,28.258,29.49645833,26.689625,27.12635417,22.908,27.37,23.773,0,0.000489796,0,0
302,5/29/2016,26.5,26.39,30.154,27.961,29.796375,24.91397917,27.05929167,22.812,29.452,26.39,0,0.000979592,0,0
303,5/30/2016,26.6,25.708,30.054,28.06,29.365625,24.65108333,27.31545833,22.812,27.862,26.097,0,0.001469388,0,0
304,5/31/2016,26.8,26.781,29.552,28.555,29.10710417,25.3525625,27.35675,24.351,28.357,24.448,0,0.001959184,0,0
305,6/1/2016,26.7,26.488,29.352,28.159,28.7816875,24.94433333,26.61527083,23.292,26.977,23.677,0,0.00244898,0,0
306,6/2/2016,26.3,27.173,29.053,27.764,28.28541667,25.67452083,26.35177083,24.351,27.272,21.569,0,0.002938776,0,0
307,6/3/2016,25.9,27.173,29.352,28.159,28.64941667,25.5964375,26.9158125,23.966,27.272,23.966,0,0.003428571,0,0
308,6/4/2016,25,26.292,29.352,29.352,28.91414583,25.51633333,27.16026389,23.773,27.961,24.895,0,0.003428571,0,0
309,6/5/2016,25,26.585,29.252,28.593,28.60133333,25.77895833,27.31604167,25.125,27.468,23.833,0,0.003428571,0,0
310,6/6/2016,24.9,27.862,28.953,29.115,28.07002083,26.18433333,27.96332292,23.581,26.488,24.05,0,0.003428571,0,0
311,6/7/2016,24.9,27.272,29.252,28.965,28.54191667,26.6655,27.29108333,25.319,27.075,23.665,0,0.003428571,0,0
312,6/8/2016,25.6,27.173,29.152,29.565,28.70241667,26.19004167,28.1155625,23.388,28.258,25.623,0,0.003428571,0,0
313,6/9/2016,26.3,27.764,29.252,29.29,29.01108333,25.950625,28.50409375,23.004,28.555,26.646,0,0.003428571,0,0
314,6/10/2016,26.4,26.977,29.152,28.742,28.45052083,26.01764583,28.03142708,23.966,27.567,25.453,0,0.003428571,0,0
315,6/11/2016,26.9,26.097,28.655,28.568,28.398375,25.48616667,27.795375,23.388,27.764,25.72,0,0.003428571,0,0
316,6/12/2016,27.4,26.292,28.853,28.32,28.33677083,24.80927083,27.22261458,22.717,27.468,24.388,0,0.003428571,0,0
317,6/13/2016,27.4,24.835,28.555,28.147,28.2559375,23.90058333,26.79154167,21.855,28.06,25.258,0,0.003428571,0,0
318,6/14/2016,27.7,24.448,28.853,27.924,28.41110417,23.6951875,26.99892708,22.812,27.567,25.283,0,0.003428571,0,0
319,6/15/2016,27.9,24.351,29.752,28.221,28.87154167,23.81539583,27.66645833,23.004,27.468,24.581,0,0.003428571,0,0
320,6/16/2016,28.1,25.222,29.853,28.369,29.22366667,24.30783333,27.22628125,22.717,28.06,23.352,0,0.003428571,0,0
321,6/17/2016,28.2,25.902,29.953,28.742,29.26320833,24.20429167,26.92733333,22.717,28.06,23.088,0,0.003428571,0,0
322,6/18/2016,28.3,26.781,29.752,29.84,28.91852083,25.1118125,27.98564583,23.484,27.468,23.617,0,0.003428571,0,0
323,6/19/2016,28.4,26.879,29.452,29.59,28.95995833,26.20947917,29.11488542,25.319,27.862,26.916,0,0.003428571,0,0
324,6/20/2016,28.3,26.977,29.552,29.79,29.03079167,26.3724375,29.16705208,24.738,28.06,28.593,0,0.003428571,0,0
325,6/21/2016,28.3,26.977,29.752,30.066,29.30477083,25.74702083,28.57827083,23.484,28.456,26.109,0,0.003428571,0,0.1868
326,6/22/2016,28.4,28.953,30.054,30.041,29.18027083,26.16575,28.78979167,22.812,28.159,25.647,0,0.003428571,0.013632653,0.3903
327,6/23/2016,28.6,26.781,29.853,30.798,29.0120625,25.31222917,29.20432292,22.238,27.862,25.866,0,0.003428571,0.03522449,0.5965
328,6/24/2016,28.3,26.977,29.953,30.52,29.385625,25.8778125,29.36788542,24.062,28.754,25.404,0,0.01422449,0.06477551,0.8495
329,6/25/2016,28.2,27.567,30.659,30.52,29.73329167,26.08435417,29.3845,22.908,28.06,27.112,0,0.035816327,0.105897959,1.0796
330,6/26/2016,28.2,28.555,30.659,30.697,29.90902083,25.91720833,29.06632292,22.238,27.37,24.653,0,0.064081633,0.147020408,1.2942
331,6/27/2016,27.6,27.665,30.457,30.066,29.9015625,27.122875,29.43605208,25.61,28.853,28.048,0,0.099020408,0.200755102,1.5389
332,6/28/2016,27,28.258,30.457,30.748,30.13983333,27.12372917,30.128875,24.931,29.552,27.825,0,0.146816327,0.27122449,1.7836
333,6/29/2016,26.7,28.953,30.76,30.95,30.52854167,27.61560417,30.4416875,25.222,30.154,29.69,0,0.20955102,0.339122449,1.9858
334,6/30/2016,26.4,29.053,30.862,30.672,30.45979167,27.79616667,30.05553125,23.484,28.853,28.742,0,0.278959184,0.402897959,2.1885
335,7/1/2016,25.3,29.352,30.457,30.318,30.23864583,28.52964583,29.72027083,26.39,29.152,27.333,0,0.346306122,0.458714286,2.3506
336,7/2/2016,24.7,29.352,30.558,30.117,30.02760417,28.40666667,29.51078125,25.902,29.053,27.505,0.00255102,0.409530612,0.511428571,2.5622
337,7/3/2016,24.2,30.255,30.457,30.545,29.809125,27.98302083,29.69509375,24.931,29.152,28.32,0.005102041,0.468632653,0.574163265,2.7996
338,7/4/2016,24.2,29.452,30.255,30.621,29.45741667,28.60283333,29.93560417,26.488,27.764,28.097,0.020510204,0.52155102,0.633795918,3.0495
339,7/5/2016,23.9,30.76,30.154,30.596,29.73404167,29.4995625,30.10707292,28.953,29.053,27.825,0.036408163,0.561612245,0.68877551,3.2921
340,7/6/2016,24.5,30.154,29.853,30.722,29.55416667,29.6950625,30.08359375,27.567,28.953,29.715,0.052306122,0.591346939,0.73344898,3.5005
341,7/7/2016,24.8,29.652,30.356,30.167,30.06854167,29.16541667,29.80163542,27.764,29.552,29.14,0.068204082,0.614897959,0.774285714,3.673
342,7/8/2016,25,29.152,30.154,29.815,29.85695833,28.1135,28.55889583,26.585,29.552,25.963,0.084102041,0.629714286,0.815122449,3.673
343,7/9/2016,25,27.961,29.853,29.59,29.50827083,27.5136875,29.06920833,26.488,29.252,28.568,0.09744898,0.637857143,0.847489796,3.673
344,7/10/2016,25.1,27.567,29.252,29.215,29.09614583,27.04475,28.96158333,26.292,28.853,27.949,0.110795918,0.64344898,0.869836735,3.673
345,7/11/2016,25.2,26.977,29.352,29.09,29.10247917,26.73816667,28.63403125,26.488,28.853,28.048,0.111285714,0.64855102,0.882673469,3.673
346,7/12/2016,25.1,26.488,29.352,28.916,29.14204167,25.56839583,28.52384375,24.545,28.754,27.53,0.111285714,0.653653061,0.883428571,3.673
347,7/13/2016,25.6,25.708,29.552,29.04,29.10247917,24.8915,28.34478125,23.966,28.853,25.016,0.111285714,0.654142857,0.883428571,3.673
348,7/14/2016,25.9,25.708,29.752,29.14,29.32295833,24.83714583,28.53954167,23.966,28.953,26.036,0.111285714,0.654142857,0.883428571,3.673
349,7/15/2016,25.9,25.125,30.054,29.115,29.65441667,24.51670833,28.16927083,23.677,29.252,24.363,0.111285714,0.654142857,0.883428571,3.673
350,7/16/2016,25.7,26.977,30.054,29.065,29.75875,26.3138125,28.36025,24.545,29.252,25.162,0.111285714,0.654142857,0.883428571,3.8322
351,7/17/2016,25.8,27.764,29.953,29.04,29.66275,26.7188125,27.74389583,25.805,29.152,23.954,0.111285714,0.656693878,0.883428571,4.0091
352,7/18/2016,26.1,27.665,30.255,29.389,29.60308333,26.5785,28.11282292,24.835,28.853,24.146,0.111285714,0.663857143,0.883428571,4.172
353,7/19/2016,26.6,27.961,30.356,29.414,29.8575,26.55891667,27.73891667,24.351,29.053,23.881,0.111285714,0.679755102,0.883428571,4.3899
354,7/20/2016,27,27.665,30.558,29.439,29.85979167,26.26966667,27.28351042,21.951,29.053,22.369,0.111285714,0.712653061,0.883428571,4.6186
355,7/21/2016,26.9,29.053,30.963,30.016,30.2269375,26.35102083,28.26123958,23.388,28.754,23.785,0.111285714,0.760489796,0.883428571,4.8377
356,7/22/2016,26.5,28.06,30.862,29.966,30.18222917,26.77472917,28.45130208,25.513,29.152,24.146,0.111285714,0.815,0.883428571,5.0598
357,7/23/2016,26.6,27.665,30.457,29.69,29.89341667,26.92108333,28.30408333,25.513,28.853,26.158,0.111285714,0.88444898,0.883428571,5.3424
358,7/24/2016,26.7,28.06,30.862,29.941,30.08183333,27.026375,28.80979167,25.125,28.456,26.916,0.111285714,0.966285714,0.890877551,5.6182
359,7/25/2016,26.3,28.853,30.862,30.495,30.17397917,28.14354167,29.10058333,27.075,29.452,24.532,0.111285714,1.056367347,0.903714286,5.8704
360,7/26/2016,26.5,29.352,30.76,30.394,30.05960417,28.6695,29.65372917,27.961,28.953,27.727,0.111285714,1.14644898,0.91655102,6.1327
361,7/27/2016,26.9,28.853,30.558,30.016,29.9936875,28.37660417,29.32320833,26.195,28.953,26.891,0.111285714,1.222081633,0.929387755,6.3619
362,7/28/2016,27.1,29.652,30.255,29.54,29.92222917,28.49520833,27.99332292,26.977,28.754,24.219,0.111285714,1.29977551,0.94222449,6.6052
363,7/29/2016,26.8,29.053,30.963,29.215,30.10583333,28.0704375,27.55244792,25.416,28.357,24.026,0.111285714,1.381591837,0.955061224,6.8533
364,7/30/2016,25.8,28.357,30.659,29.815,29.98347917,26.7896875,28.4281875,24.448,29.053,23.112,0.111285714,1.451020408,0.970204082,7.0768
365,7/31/2016,26,29.652,30.255,30.243,29.98883333,28.97272917,29.52384375,27.961,29.752,27.407,0.11177551,1.510122449,0.984306122,7.3111
366,8/1/2016,26.8,30.154,30.356,30.444,29.72560417,29.53852083,30.00057292,28.754,29.252,29.065,0.112265306,1.563040816,0.997897959,7.3111
367,8/2/2016,26.7,29.853,30.457,30.369,30.3098125,29.46260417,28.23091667,28.357,29.752,22.345,0.115306122,1.615959184,1.021,7.3111
368,8/3/2016,26.9,30.255,30.558,30.596,30.356,28.8228125,28.4186875,25.902,30.154,20.936,0.118346939,1.681265306,1.044102041,7.3111
369,8/4/2016,27.1,29.452,30.862,29.565,30.4111875,28.21883333,28.22394792,24.255,29.252,25.55,0.121387755,1.746571429,1.067204082,7.5099
370,8/5/2016,27,29.352,30.963,27.677,30.75608333,28.31227083,25.91803125,26.977,30.457,20.889,0.124428571,1.813938776,1.090306122,7.7148
371,8/6/2016,26.5,29.552,30.76,28.444,30.53277083,28.26697917,27.31994792,24.931,30.054,25.016,0.127469388,1.891612245,1.113408163,7.8996
372,8/7/2016,25.9,29.752,30.76,30.243,30.369,28.74047917,28.8991875,26.879,29.352,25.768,0.130020408,1.973408163,1.130102041,8.0842
373,8/8/2016,25.9,29.152,30.558,29.49,30.28677083,27.76083333,28.55295833,25.708,29.752,27.259,0.132571429,2.067591837,1.141918367,8.2423
374,8/9/2016,25.8,29.652,31.064,29.165,30.5140625,28.07383333,27.955375,25.319,30.054,24.919,0.132571429,2.174183673,1.14422449,8.4081
375,8/10/2016,26.1,28.953,31.166,29.916,30.6571875,28.12347917,28.15880208,26.195,30.356,24.944,0.132571429,2.28077551,1.155530612,8.5759
376,8/11/2016,26.2,29.352,30.862,30.571,30.5205,28.80677083,29.45480208,27.272,29.552,28.196,0.132571429,2.377040816,1.166836735,8.729
377,8/12/2016,26.4,28.853,30.457,29.69,30.35602083,28.06072917,28.08594792,27.173,30.054,23.04,0.132571429,2.463,1.178142857,8.729
378,8/13/2016,26.8,28.159,30.255,28.965,30.0328125,27.5279375,28.30683333,27.075,29.853,27.087,0.132571429,2.536102041,1.187142857,8.729
379,8/14/2016,27.2,27.961,29.953,29.29,29.3418125,27.60789583,28.34686458,26.977,28.456,26.036,0.132571429,2.600469388,1.196142857,8.729
380,8/15/2016,27.6,27.961,29.652,29.365,29.49991667,27.56266667,29.00915625,27.272,29.252,27.899,0.132571429,2.64577551,1.205142857,8.729
381,8/16/2016,27.9,28.258,29.552,29.215,29.44783333,27.8933125,28.98271875,27.468,29.352,28.27,0.132571429,2.669938776,1.214142857,8.729
382,8/17/2016,27.9,27.961,29.452,29.29,29.3895,26.9701875,28.98171875,24.158,29.352,28.394,0.132571429,2.679163265,1.214142857,8.729
383,8/18/2016,27.7,26.683,29.352,29.015,29.20620833,26.10802083,28.7281875,24.448,29.053,28.097,0.132571429,2.681714286,1.214142857,8.729
384,8/19/2016,26.8,26.585,29.352,29.115,29.22289583,25.25716667,28.55233333,22.812,29.053,27.53,0.132571429,2.681714286,1.214142857,8.729
385,8/20/2016,26.6,27.764,30.054,29.29,29.42291667,25.94454167,28.72270833,24.545,29.152,27.358,0.132571429,2.68122449,1.214142857,8.729
386,8/21/2016,27.3,28.06,29.752,30.016,29.3708125,27.19889583,29.23696875,26.488,29.053,28.097,0.132571429,2.680734694,1.214142857,8.872
387,8/22/2016,27.1,28.357,29.752,30.066,29.40410417,27.61120833,29.48167708,26.097,28.953,28.048,0.132571429,2.680244898,1.214142857,9.0373
388,8/23/2016,26.6,28.258,30.054,29.515,29.49585417,27.51816667,28.88305208,26.195,29.053,26.598,0.132571429,2.679755102,1.214142857,9.1982
389,8/24/2016,26.8,28.456,29.953,29.69,29.72127083,27.4473125,28.75769792,25.319,29.053,26.646,0.132571429,2.679265306,1.214142857,9.362
390,8/25/2016,27,27.665,30.054,29.19,29.596125,26.66222917,27.32869792,24.835,29.152,24.146,0.132571429,2.67877551,1.214142857,9.5091
391,8/26/2016,26.2,28.258,30.054,28.617,29.8820625,27.43227083,27.30607292,25.902,29.552,24.508,0.132571429,2.691142857,1.214142857,9.6778
392,8/27/2016,25.6,28.655,30.76,29.84,29.94341667,28.22089583,28.93421875,27.862,29.452,26.598,0.132571429,2.723061224,1.214142857,9.8502
393,8/28/2016,25.8,28.754,31.064,29.815,30.24379167,27.6225,29.46283333,26.781,29.552,28.394,0.132571429,2.759591837,1.214142857,9.8502
394,8/29/2016,25.9,28.06,30.356,29.665,29.37579167,27.5321875,28.881375,27.075,28.754,27.579,0.132571429,2.796122449,1.214142857,9.8502
395,8/30/2016,25.9,28.853,29.652,29.715,29.48741667,28.1741875,28.99294792,27.567,29.152,26.451,0.132571429,2.835204082,1.214142857,9.8502
396,8/31/2016,25.8,29.652,30.255,29.59,29.761125,28.89320833,28.76555208,28.555,29.452,25.671,0.132571429,2.876836735,1.214142857,9.8502
397,9/1/2016,25.9,29.152,30.255,29.615,29.92391667,28.75235417,28.40033333,27.961,29.552,24.798,0.132571429,2.918469388,1.214142857,9.8502
398,9/2/2016,26,28.754,29.953,28.394,29.727375,28.2698125,27.06345833,26.292,29.352,24.315,0.132571429,2.947244898,1.214142857,9.8502
399,9/3/2016,26.6,28.655,29.752,27.702,29.64158333,27.689375,26.605,26,29.452,25.186,0.132571429,2.956959184,1.214142857,9.8502
400,9/4/2016,27.3,29.152,29.552,28.816,29.49783333,28.25864583,28.09308333,26.585,29.152,25.987,0.132571429,2.962061224,1.214142857,9.8502
401,9/5/2016,27.8,28.754,29.552,28.468,29.44783333,28.44608333,27.80079167,27.665,29.352,25.355,0.132571429,2.967163265,1.214142857,9.8502
402,9/6/2016,27.7,28.655,29.652,28.419,29.4895,28.44575,27.732,27.961,29.352,25.428,0.132571429,2.969714286,1.214142857,9.8502
403,9/7/2016,26,28.159,29.552,28.32,29.47283333,27.731875,27.32269792,25.61,29.352,24.677,0.132571429,2.969714286,1.214142857,9.8502
404,9/8/2016,26.2,27.665,29.552,28.245,29.44991667,26.9511875,26.98126042,26.097,29.252,25.089,0.132571429,2.969714286,1.214142857,9.8502
405,9/9/2016,26.2,27.468,29.953,29.464,29.49802083,27.01620833,28.4631875,25.708,29.152,27.407,0.132571429,2.976387755,1.214142857,9.8502
406,9/10/2016,25.6,28.655,30.457,29.315,29.89677083,27.43220833,28.62129167,26.585,29.552,25.695,0.132571429,2.98355102,1.214142857,9.8502
407,9/11/2016,25.4,28.853,30.154,29.79,29.70239583,27.967125,29.13897917,26.488,29.152,26.769,0.132571429,2.997387755,1.214142857,9.8502
408,9/12/2016,25.3,28.853,30.457,30.117,29.91170833,27.84310417,29.19430208,25.708,29.552,27.014,0.132571429,3.011714286,1.214142857,9.8502
409,9/13/2016,25.5,28.655,30.154,29.79,29.79222917,28.49547917,29.37838542,28.258,29.552,27.85,0.132571429,3.026040816,1.214142857,9.6634
410,9/14/2016,25.7,28.555,29.752,28.816,28.41885417,28.01920833,28.12276042,27.37,26.781,27.333,0.132571429,3.040367347,1.200510204,9.4599
411,9/15/2016,26,28.159,29.053,28.419,28.72520833,27.88077083,27.87763542,27.468,28.06,24.944,0.132571429,3.054693878,1.178918367,9.2537
